Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/asolas/templates with glob **/*.
Watching dir /var/www/asolas/locale with glob **/*.mo.
Watching dir /var/www/asolas/turnos/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /var/www/asolas/venv/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1735900804.1829352
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1735900804.8429365
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1735900804.8029363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1735900804.7589362
File /usr/lib/python3.10/email/mime/text.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1735900804.6829362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1735900804.7469363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1735900804.8429365
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1735900804.7509363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1735900804.8349364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1735900804.8389363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1735900804.7749362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1735900804.8429365
File /usr/lib/python3.10/asyncio/queues.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1735900804.7949364
File /usr/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/management/__init__.py first seen with mtime 1735900804.7589362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1735900804.7749362
File /usr/lib/python3.10/opcode.py first seen with mtime 1730924533.0
File /var/www/asolas/turnos/forms.py first seen with mtime 1736254454.8964586
File /usr/lib/python3.10/shutil.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/posixpath.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/psycopg2/_ipaddress.py first seen with mtime 1735900804.082935
File /usr/lib/python3.10/json/decoder.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/selectors.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/pickle.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1735900804.7669363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1735900804.7989364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1735900804.3549354
File /usr/lib/python3.10/asyncio/trsock.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1735900804.8029363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1735900804.8469365
File /usr/lib/python3.10/pprint.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/mime/message.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1735900804.7669363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1735900804.7629364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1735900804.7669363
File /usr/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1735900804.7749362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1735900804.8429365
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1735900804.8029363
File /usr/lib/python3.10/http/server.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1735900804.8429365
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1735900804.7589362
File /usr/lib/python3.10/logging/__init__.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1735900804.8029363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1735900804.8469365
File /var/www/asolas/turnos/templatetags/__init__.py first seen with mtime 1735900564.9304812
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1735900804.2549353
File /usr/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/dotenv/__init__.py first seen with mtime 1735900871.3830636
File /usr/lib/python3.10/wsgiref/headers.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1735900804.2549353
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1735900804.3909357
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1735900804.7549362
File /usr/lib/python3.10/json/encoder.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1735900804.038935
File /usr/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1735900804.038935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/apps.py first seen with mtime 1735900804.3909357
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1735900804.7629364
File /usr/lib/python3.10/lzma.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/log.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/iterators.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/re.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1735900804.3909357
File /usr/lib/python3.10/email/_parseaddr.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/fnmatch.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/string.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1735900804.7509363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1735900804.6829362
File /usr/lib/python3.10/io.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1735900804.4549358
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1735900804.4589357
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1735900804.7509363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1735900804.8029363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1735900804.8349364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1735900804.8469365
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1735900804.8389363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1735900804.710936
File /usr/lib/python3.10/ntpath.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1735900804.8309364
File /usr/lib/python3.10/platform.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1735900804.7669363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1735900804.7669363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1735900804.7949364
File /etc/python3.10/sitecustomize.py first seen with mtime 1648890259.0
File /usr/lib/python3.10/asyncio/exceptions.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/importlib/util.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1735900804.8349364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1735900804.7949364
File /usr/lib/python3.10/asyncio/events.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/json/__init__.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1735900804.3549354
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1735900804.4589357
File /usr/lib/python3.10/copyreg.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1735900804.8389363
File /usr/lib/python3.10/encodings/aliases.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1735900804.7589362
File /usr/lib/python3.10/hashlib.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/backends.py first seen with mtime 1735900804.3909357
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1735900804.8389363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1735900804.4589357
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1735900804.7749362
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/contextlib.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1735900804.8429365
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1735900804.2549353
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1735900804.7549362
File /usr/lib/python3.10/types.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1735900804.8069363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1735900804.8429365
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1735900804.038935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/__init__.py first seen with mtime 1735900804.7509363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1735900804.7989364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1735900804.8469365
File /usr/lib/python3.10/email/feedparser.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1735900804.7949364
File /usr/lib/python3.10/difflib.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/html/__init__.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/urllib/request.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1735900804.2549353
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1735900804.7589362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1735900804.8429365
File /usr/lib/python3.10/_weakrefset.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1735900804.7589362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1735900804.8029363
File /usr/lib/python3.10/lib-dynload/_queue.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1735900804.626936
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1735900804.038935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1735900804.8069363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1735900804.1829352
File /usr/lib/python3.10/email/policy.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1735900804.8389363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1735900804.8029363
File /usr/lib/python3.10/asyncio/mixins.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1735900804.7669363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1735900804.8389363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1735900804.8429365
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1735900804.034935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1735900804.1829352
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1735900804.8469365
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1735900804.8029363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1735900804.8349364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1735900804.8349364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1735900804.8429365
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1735900804.7749362
File /usr/lib/python3.10/glob.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1735900804.626936
File /usr/lib/python3.10/hmac.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1735900804.2549353
File /var/www/asolas/venv/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1735900804.1829352
File /usr/lib/python3.10/lib-dynload/_uuid.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /usr/lib/python3.10/traceback.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/typing.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1735900804.7509363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/decorators/http.py first seen with mtime 1735900804.8469365
File /var/www/asolas/venv/lib/python3.10/site-packages/psycopg2/__init__.py first seen with mtime 1735900804.082935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1735900804.7989364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/cache.py first seen with mtime 1735900804.8389363
File /usr/lib/python3.10/email/headerregistry.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1735900804.3909357
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1735900804.626936
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1735900804.7549362
File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/threads.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1735900804.7469363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1735900804.7989364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1735900804.8429365
File /var/www/asolas/venv/lib/python3.10/site-packages/dotenv/parser.py first seen with mtime 1735900871.3870637
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1735900804.3549354
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1735900804.7509363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1735900804.7669363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1735900804.4589357
File /usr/lib/python3.10/importlib/_abc.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/sre_parse.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/secrets.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/uu.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/base_futures.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1735900804.8309364
File /var/www/asolas/organizador_turnos/settings.py first seen with mtime 1736254380.3082664
File /usr/lib/python3.10/random.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/signal.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1735900804.8389363
File /var/www/asolas/venv/lib/python3.10/site-packages/psycopg2/_range.py first seen with mtime 1735900804.082935
File /usr/lib/python3.10/asyncio/coroutines.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/argparse.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/functools.py first seen with mtime 1730924533.0
File /var/www/asolas/organizador_turnos/urls.py first seen with mtime 1735900564.9264812
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1735900804.7589362
File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1735900804.8189363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1735900804.8349364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1735900804.7509363
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1735900804.038935
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1735900804.034935
File /usr/lib/python3.10/concurrent/__init__.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1735900804.7509363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1735900804.7949364
File /var/www/asolas/turnos/apps.py first seen with mtime 1735900564.9264812
File /usr/lib/python3.10/wsgiref/handlers.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1735900804.7469363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1735900804.8029363
File /usr/lib/python3.10/token.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/_policybase.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1735900804.7509363
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1735900804.038935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1735900804.6829362
File /usr/lib/python3.10/subprocess.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1735900804.7549362
File /usr/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1735900804.6829362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1735900804.8189363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1735900804.7549362
File /usr/lib/python3.10/encodings/utf_8.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1735900804.7509363
File /usr/lib/python3.10/email/base64mime.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1735900804.138935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1735900804.2509353
File /usr/lib/python3.10/locale.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1735900804.8309364
File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /usr/lib/python3.10/threading.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1735900804.710936
File /usr/lib/python3.10/gzip.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1735900804.8069363
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1735900804.038935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1735900804.626936
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1735900804.8469365
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1735900804.3549354
File /usr/lib/python3.10/os.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1735900804.8389363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1735900804.8069363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1735900804.8429365
File /var/www/asolas/turnos/views.py first seen with mtime 1736252005.9511497
File /var/www/asolas/venv/lib/python3.10/site-packages/dotenv/main.py first seen with mtime 1735900871.3870637
File /usr/lib/python3.10/importlib/__init__.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/psycopg2/extras.py first seen with mtime 1735900804.082935
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1735900804.038935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1735900804.8469365
File /usr/lib/python3.10/collections/abc.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1735900804.038935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1735900804.4589357
